mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003520 000000a4 t uartProcessIRQ
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002be4 00000004 b rxIsrCallbackUART0
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002be8 00000004 b rxIsrCallbackUART2
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002bec 00000004 b rxIsrCallbackUART3
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002bf0 00000004 b txIsrCallbackUART0
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002bf4 00000004 b txIsrCallbackUART2
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002bf8 00000004 b txIsrCallbackUART3
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a005218 00000048 t lpcUarts
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1000012c 00000069 b cadenaProcesar.14147
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10000195 00000001 b datagrama.14151
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10000196 00000001 b i.14148
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10000197 00000001 b tamanio_cadena.14153
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10000198 00000001 b flag_guardar.14037
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10000199 00000001 b i.14036
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1000019a 00000001 b i.14050
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1000019c 00000004 b heap_end.5778
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000ab4 00000064 t prvHeapInit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:100001a4 00002000 b ucHeap
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000b18 00000058 t prvInsertBlockIntoFreeList
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:100001a0 00000004 b pxEnd
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:100021a4 00000004 b xBlockAllocatedBit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:100021a8 00000004 b xFreeBytesRemaining
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:100021ac 00000004 b xMinimumEverFreeBytesRemaining
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:100021b0 00000008 b xStart
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000d08 0000001e t prvIsQueueFull
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000d26 0000001a t prvIsQueueEmpty
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000d40 00000076 t prvCopyDataToQueue
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000db6 00000024 t prvCopyDataFromQueue
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000dda 0000006e t prvUnlockQueue
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000ecc 00000022 t prvInitialiseNewQueue
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:100021b8 00000168 b uxIdleTaskStack.10728
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002320 000005a0 b uxTimerTaskStack.10735
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:100028c0 00000060 b xIdleTaskTCB.10727
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002920 00000060 b xTimerTaskTCB.10734
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001558 0000002c t prvResetNextTaskUnblockTime
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001584 00000092 t prvInitialiseNewTask
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001618 00000068 t prvInitialiseTaskLists
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001680 000000ac t prvAddNewTaskToReadyList
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00172c 00000038 t prvDeleteTCB
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001764 0000004c t prvCheckTasksWaitingTermination
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0017b0 00000028 t prvIdleTask
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0017d8 00000098 t prvAddCurrentTaskToDelayedList
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002984 00000004 b pxDelayedTaskList
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002988 00000004 b pxOverflowDelayedTaskList
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1000298c 0000008c b pxReadyTasksLists
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a18 00000004 b uxCurrentNumberOfTasks
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a1c 00000004 b uxDeletedTasksWaitingCleanUp
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a20 00000004 b uxPendedTicks
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a24 00000004 b uxSchedulerSuspended
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a28 00000004 b uxTaskNumber
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a2c 00000004 b uxTopReadyPriority
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a30 00000014 b xDelayedTaskList1
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a44 00000014 b xDelayedTaskList2
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a58 00000004 b xNextTaskUnblockTime
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a5c 00000004 b xNumOfOverflows
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a60 00000014 b xPendingReadyList
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a74 00000004 b xSchedulerRunning
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a78 00000014 b xSuspendedTaskList
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002a8c 00000014 b xTasksWaitingTermination
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002aa0 00000004 b xTickCount
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002aa4 00000004 b xYieldPending
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001fd8 00000020 t prvGetNextExpireTime
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001ff8 00000048 t prvInsertTimerInActiveList
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002040 00000070 t prvCheckForValidListAndQueue
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0023f4 00000016 t prvTimerTask
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002180 00000078 t prvSwitchTimerLists
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0021f8 0000002c t prvSampleTimeNow
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002224 00000060 t prvProcessExpiredTimer
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002284 00000074 t prvProcessTimerOrBlockTask
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0022f8 000000fc t prvProcessReceivedCommands
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002aa8 00000004 b pxCurrentTimerList
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002aac 00000004 b pxOverflowTimerList
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002ab0 000000a0 b ucStaticTimerQueueStorage.11828
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002b50 00000014 b xActiveTimerList1
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002b64 00000014 b xActiveTimerList2
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002b78 00000004 b xLastTime.11777
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002b7c 00000050 b xStaticTimerQueue.11827
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002bcc 00000004 b xTimerQueue
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002bd0 00000004 b xTimerTaskHandle
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00240c 00000040 t prvTaskExitError
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00244c 00000022 t prvPortStartFirstTask
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002474 0000000e t vPortEnableVFP
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0024e0 t pxCurrentTCBConst2
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0025c0 t pxCurrentTCBConst
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002bd4 00000001 b ucMaxSysCallPriority
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002bd8 00000004 b ulMaxPRIGROUPValue
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10000000 00000004 d uxCriticalNesting
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002794 00000044 t Board_LED_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0027d8 00000040 t Board_TEC_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002818 00000040 t Board_GPIO_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002858 00000030 t Board_ADC_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002888 00000038 t Board_SPI_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0028c0 00000024 t Board_I2C_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0050a4 00000008 t GpioButtons
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0050ac 0000000c t GpioLeds
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0050b8 00000012 t GpioPorts
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0050d0 00000004 t InitClkStates
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0050d4 00000074 t pinmuxing
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10000004 00000038 d i2c
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002aac 0000002c t Chip_UART_GetIndex
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a005148 00000008 t UART_BClock
